Model: EditalChamamentoPublico
        Related Name: roteirosprocedimentolicenciamento
    Field: roteirosprocedimentoagua (ManyToOneRel)
        Related Model: Roteiro
        Related Field: id
        Related Name: roteirosprocedimentoagua
    Field: roteirosprocedimentoflorestal (ManyToOneRel)
        Related Model: Roteiro
        Related Field: id
        Related Name: roteirosprocedimentoflorestal
    Field: grupopergunta (ManyToOneRel)
        Related Model: GrupoPergunta
        Related Field: id
        Related Name: grupopergunta_set
    Field: taxas_procedimento (ManyToOneRel)
        Related Model: Taxa
        Related Field: id
        Related Name: taxas_procedimento
    Field: unidadesconservacaoprocedimentos (ManyToOneRel)
        Related Model: UnidadeConservacaoProcedimento
        Related Field: id
        Related Name: unidadesconservacaoprocedimentos
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: nome (CharField)
    Field: sigla (CharField)
    Field: descricao (TextField)
    Field: categoria (CharField)
    Field: categoria_documento (ForeignKey)
        Related Model: TipoDocumento
        Related Field: id
        Related Name: None
    Field: condicoes_gerais (RichTextField)
    Field: qtde_assinantes (IntegerField)
    Field: validade_maxima_meses (IntegerField)
    Field: requer_homologacao (BooleanField)
    Field: requer_prazo_validade (BooleanField)
    Field: requer_pagamento_taxas (BooleanField)
    Field: requer_publicacao (BooleanField)
    Field: obrigatoriedade_vistoria (CharField)
    Field: obrigatoriedade_parecer_geo (CharField)
    Field: obrigatoriedade_parecer_tecnico (CharField)
    Field: obrigatoriedade_parecer_juridico (CharField)
    Field: permite_docs_adicionais (BooleanField)
    Field: requer_consulta_publica (BooleanField)
    Field: obrigatoriedade_processo_relacionado (CharField)
    Field: obrigatoriedade_detalhamento (CharField)
    Field: prorrogacao_renovacao (BooleanField)
    Field: regularizacao (BooleanField)
    Field: alteracao (BooleanField)
    Field: externo (BooleanField)
    Field: ativo (BooleanField)
    Field: superintendencia_responsavel (ForeignKey)
        Related Model: Setor
        Related Field: id
        Related Name: None
    Field: diretoria_responsavel (ForeignKey)
        Related Model: Setor
        Related Field: id
        Related Name: None
    Field: setor_inicial (ForeignKey)
        Related Model: Setor
        Related Field: id
        Related Name: None
    Field: setor_distribuicao (ForeignKey)
        Related Model: Setor
        Related Field: id
        Related Name: None
    Field: setor_vistoria (ForeignKey)
        Related Model: Setor
        Related Field: id
        Related Name: None
    Field: gerencia_operacional (ForeignKey)
        Related Model: Setor
        Related Field: id
        Related Name: None
    Field: protocolo_siga (BooleanField)
    Field: informacoes_gerais (RichTextField)
    Field: correspondente_redesim (PositiveSmallIntegerField)
    Field: assinantes_permitidos (ManyToManyField)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None

Model: ParametroAtividade
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: atividade (ForeignKey)
        Related Model: Atividade
        Related Field: id
        Related Name: None
    Field: parametro_tipo_atividade (ForeignKey)
        Related Model: ParametroTipoAtividade
        Related Field: id
        Related Name: None
    Field: valor (FloatField)

Model: TipoLayer
    Field: layer (ManyToOneRel)
        Related Model: Layer
        Related Field: id
        Related Name: layer_set
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: nome (CharField)
    Field: descricao (TextField)
    Field: categoria (CharField)
    Field: tipo_representacao (CharField)
    Field: periodicidade_atualizacao (CharField)
    Field: provedor (ForeignKey)
        Related Model: ProvedorDado
        Related Field: id
        Related Name: None

Model: NotaDivulgacaoEdital
    Field: comunicacoes_edital (ManyToOneRel)
        Related Model: ComunicacaoEdital
        Related Field: id
        Related Name: comunicacoes_edital
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: conteudo_html (RichTextField)
    Field: conteudo_txt (TextField)
    Field: flyer_mensagem (FileField)
    Field: edital (ForeignKey)
        Related Model: EditalChamamentoPublico
        Related Field: id
        Related Name: None

Model: Cep
    Field: enderecos_urbanos (ManyToOneRel)
        Related Model: EnderecoUrbano
        Related Field: endereco_ptr
        Related Name: enderecos_urbanos
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: logradouro (CharField)
    Field: bairro (CharField)
    Field: municipio (ForeignKey)
        Related Model: Municipio
        Related Field: id
        Related Name: None
    Field: cep (CharField)

Model: BaseReferenciaGeo
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: camada (ForeignKey)
        Related Model: CamadaTematicaGeo
        Related Field: id
        Related Name: None
    Field: observacao (TextField)

Model: PontoInterferenciaAnaliseTanqueRede
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: analise (ForeignKey)
        Related Model: Analise
        Related Field: id
        Related Name: None
    Field: ponto_interferencia (ForeignKey)
        Related Model: PontoInterferencia
        Related Field: id
        Related Name: None
    Field: tipo_intervencao (ForeignKey)
        Related Model: TipoIntervencao
        Related Field: id
        Related Name: None
    Field: proporcao_fosforo_lancado_autorizavel (FloatField)
    Field: proporcao_fosforo_racao_autorizavel (FloatField)
    Field: producao_autorizavel (FloatField)
    Field: consumo_racao_autorizavel (FloatField)

Model: TipoAtividadeCTFCategoria
    Field: tipos_atividades_ctf (ManyToOneRel)
        Related Model: TipoAtividadeCTF
        Related Field: id
        Related Name: tipos_atividades_ctf
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: nome (CharField)

Model: GrupoAtividade
    Field: subgrupos (ManyToOneRel)
        Related Model: SubgrupoAtividade
        Related Field: id
        Related Name: subgrupos
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: nome (CharField)
    Field: codigo (CharField)
    Field: ativo (BooleanField)

Model: Parte
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: processo (ForeignKey)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: pessoa (ForeignKey)
        Related Model: Pessoa
        Related Field: id
        Related Name: None
    Field: tipo_parte (ForeignKey)
        Related Model: TipoParte
        Related Field: id
        Related Name: None

Model: TipoDocumentoNaturezaPessoa
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: natureza_pessoa (ForeignKey)
        Related Model: NaturezaPessoa
        Related Field: id
        Related Name: None
    Field: tipo_documento (ForeignKey)
        Related Model: TipoDocumento
        Related Field: id
        Related Name: None

Model: Parametro
    Field: parametrotipoatividade (ManyToOneRel)
        Related Model: ParametroTipoAtividade
        Related Field: id
